# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379509732793 13063 73ce38215c614849bc76440e7b36286d509855d4 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable-tvdpi\circolari.png
1379509732774 8506 3997b3ebd6c459e6f07f666781d986c78ac9c880 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable-1280x800\circolari.png
1379509732832 28917 80d038dab3f1ddbaeac0328c59474ec8a792c7f9 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o5l.png
1379509732798 31866 50cccff360c9900bf443ae307ba6209a3babd3fc C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable-xhdpi-2560x1600\circolari.png
1379509732832 30616 4a7aebd5a83075085488a28dec516c36afa5d0cf C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o5i.png
1379509732818 29979 c7171dab7765f63236587ffd8783095900d088b5 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\o3c.png
1379509732784 12116 f5090b3fa62d17dceacbc1f1885775fb32b689ae C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable-hdpi\orario.png
1379509732848 547 73794f59a53f3b17df18cefb85095aa2ddf2dc0a C:\Users\Simone\Documents\GitHub\MesseApp\res\layout\timetable.xml
1379509732842 752 6470804664763f0351a9edbe84f17a8191bc1643 C:\Users\Simone\Documents\GitHub\MesseApp\res\layout-mdpi-480x320\info.xml
1379509732800 46644 67cdd299ea28bc65210ff0b531297a2f93cc01ae C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable-xhdpi-2560x1600\notizie.png
1379509732847 752 4b12e17cc7add6b6ef63451b409f702f3cbbb24d C:\Users\Simone\Documents\GitHub\MesseApp\res\layout\info.xml
1379509732839 7868 bac3cb452d3ef86d6cdfd683f4aee595ffca40fe C:\Users\Simone\Documents\GitHub\MesseApp\res\layout-ldpi-320x240\contatti.xml
1379509732845 5758 6bb0cd11ff5cbb3ac584b01f1376de11bba73190 C:\Users\Simone\Documents\GitHub\MesseApp\res\layout-xhdpi-2560x1600\activity_main.xml
1379509732773 12181 3bcc097194f42700638f10ba7a1629ca0f440d9a C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable-1280x800\calendario.png
1379509732837 144260 cd9231e2957060e41a3d83662c3be5ef3b968676 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable\sfondomesseappopaco.jpg
1379509732791 17078 708bb7d06bff9729b9c15effe8999ad88f5c2763 C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable-mdpi-1280x800\orario.png
1379509732776 11883 3749712f146ef4750ec24ef1345f565e39689a2b C:\Users\Simone\Documents\GitHub\MesseApp\res\drawable-1280x800\notizie.png
