# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380640507235 14390 68c90d38988691b592814edc9905a12f253075f4 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o4l.png
1380450464459 35767 3adf5404903148bff8e9f8985befc12894ab6f37 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-tvdpi\ic_launcher.png
1380640507027 15348 561488c5d42c54c830036074a71d32a55d2563f0 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o3c.png
1380450467820 11654 26cbc21af520982c70a1c2d2c465de535c428a4e C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-tvdpi\orario.png
1380450465932 7462 559039e258b709f4a66733882cdffcad94bae230 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\layout-xhdpi-1280x720\contatti.xml
1380640507239 14695 badfb640c68d93bae7d8759bdaebf94d7050d6ee C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o4i.png
1380450466198 44912 a72312f7a408b6b9bab213d9bec996f4ec5324c5 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-xhdpi-2560x1600\youtube.png
1380640507166 14245 08bb63da9b9beea726e1d3916bc4aeb4ebfc72c6 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o3a.png
1380450466399 939 9e751ee5b86b9ba6c1387e56bbcab2114611293a C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\menu\activity_main.xml
1380450464396 3397 e6c7af2fad4bb98b74dd4c12793c50e7c21d2694 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-800x480\facebook.png
1380450465373 9630 e58102d480af53396c129dc01e1985762c22ae86 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-tvdpi\facebook.png
1380450464391 7706 20e9ee5672abc4e46d04b5a0d280505b4cac4c0d C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-hdpi\calendario.png
1380450466292 14669 06e075998d502b0fbaabc071c85f055f3902ef0f C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-tvdpi\social.png
1380450467628 1700 a6525afe1fa831d8d1435c37f61dd089f479d33d C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\layout-xhdpi-1280x720\social.xml
1380450465049 6076 9201fb584de261d721097f67a34f54f130d4ccd3 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\layout-ldpi-320x240\activity_main.xml
1380450466019 25983 66db96d9684601d99814d725a2cbb7b0298bd956 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-mdpi-1280x800\ic_launcher.png
1380450467733 7401 db5b89b4595072558dbf8a7eb8a87fa201168a15 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-hdpi\notizie.png
