# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380450467698 14502 e790cc90ed44fd4a5a856311117518726dd7f837 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o4l.png
1380450464459 35767 3adf5404903148bff8e9f8985befc12894ab6f37 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-tvdpi\ic_launcher.png
1380450467475 15077 c5d96c373931119537e32fa347af7ccf22877e78 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o3c.png
1380450467820 11654 26cbc21af520982c70a1c2d2c465de535c428a4e C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-tvdpi\orario.png
1380450465932 7462 559039e258b709f4a66733882cdffcad94bae230 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\layout-xhdpi-1280x720\contatti.xml
1380450467613 14847 7b54688850345beedfe1be11a657feb1ef383b3b C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o4i.png
1380450466198 44912 a72312f7a408b6b9bab213d9bec996f4ec5324c5 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-xhdpi-2560x1600\youtube.png
1380450467558 14370 f86901d3e0cead3e4e87ba3d250b2cb1a60da0ca C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o3a.png
1380450466399 939 9e751ee5b86b9ba6c1387e56bbcab2114611293a C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\menu\activity_main.xml
1380450464396 3397 e6c7af2fad4bb98b74dd4c12793c50e7c21d2694 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-800x480\facebook.png
1380450465373 9630 e58102d480af53396c129dc01e1985762c22ae86 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-tvdpi\facebook.png
1380450464391 7706 20e9ee5672abc4e46d04b5a0d280505b4cac4c0d C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-hdpi\calendario.png
1380450466292 14669 06e075998d502b0fbaabc071c85f055f3902ef0f C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-tvdpi\social.png
1380450467628 1700 a6525afe1fa831d8d1435c37f61dd089f479d33d C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\layout-xhdpi-1280x720\social.xml
1380450465049 6076 9201fb584de261d721097f67a34f54f130d4ccd3 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\layout-ldpi-320x240\activity_main.xml
1380450466019 25983 66db96d9684601d99814d725a2cbb7b0298bd956 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-mdpi-1280x800\ic_launcher.png
1380450467733 7401 db5b89b4595072558dbf8a7eb8a87fa201168a15 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-hdpi\notizie.png
1380450465740 15497 683d1b9ca3d269aa1235cf21f00728d100f731eb C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o5i.png
1380450467086 5941 cf9e4dbca71c3b60ecd30403dfcc6ff77587854b C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\layout-ldpi-400x240\activity_main.xml
1380450464810 7297 9960a453ff1210be60143870714b0386969e622a C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\layout\contatti.xml
1380450466820 14591 ccfdb4561c5bee170c18dd58fd37dc57219fda98 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o1c.png
1380450464271 3675 97cd6bd6f30ecce4f7c2d05fa1b146e48e070e39 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\values\values.xml
1380450466384 7791 04612d5e5b972939f9c6566ef45a36f019246395 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-1280x800\circolari.png
1380450464252 1698 d8264ebdbb19a53acc1976516bd0a37bcd8edc7f C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\layout-mdpi-480x320\social.xml
1380450466270 13439 18d57a60d2deb9aed959e956029d1ff9817c7b85 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-mdpi-1280x800\orario.png
1380450464252 5729 746ea877bbf44d773ed349895d2d016fc460adb9 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\layout\activity_main.xml
1380450467082 14796 885fff82fca871f5e99ac920c09bc0cd0b1b8c98 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-tvdpi\youtube.png
1380450467271 14656 13a8f45a4f9e42a0940b1dc20000d56fb87b71e8 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o2a.png
1380450464937 5371 3b036dfd6ecd1accbab83c6c3951e931812c4c50 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable-hdpi\facebook.png
1380450467647 14281 baf07c2a8f150d1e3b76bbbefb6479b4b160c7b0 C:\Users\Simone\Documents\GitHub\MesseApp\build\res\all\debug\drawable\o4m.png
